Date,"Gewicht (kg)","Fettmasse (kg)","Knochenmasse (kg)","Muskelmasse (kg)","Wasseranteil (kg)",Kommentare
"2026-02-21 09:10:00",75.07,11.22,3.21,60.63,45.19,
"2026-02-19 08:28:07",72.65,10.69,3.10,58.85,43.61,
"2026-02-15 08:36:47",71.12,9.90,3.07,58.13,43.20,
"2026-02-14 08:16:52",69.25,9.65,2.98,56.60,41.70,
"2026-02-12 08:19:08",69.39,9.99,2.97,56.41,41.36,
"2026-02-08 11:35:38",70.28,10.21,3.00,57.04,41.94,
"2026-02-07 08:57:59",70.16,9.99,3.01,57.14,42.12,
"2026-02-06 09:07:43",70.39,10.07,3.02,57.29,42.25,
"2026-02-02 08:56:57",68.54,9.66,2.95,55.91,40.97,
"2026-01-31 17:26:23",68.96,10.38,2.93,55.64,40.46,
"2026-01-31 08:27:42",68.99,9.91,2.95,56.10,41.07,
"2026-01-30 10:23:10",69.25,9.96,2.97,56.30,41.27,
"2026-01-29 08:47:37",69.16,10.23,2.95,55.97,40.84,
"2026-01-27 08:36:07",69.36,10.19,2.96,56.20,41.08,
"2026-01-25 11:05:15",69.75,9.86,3.00,56.87,41.89,
"2026-01-23 08:10:12",69.93,10.32,2.98,56.62,41.47,
"2026-01-22 08:34:35",69.77,9.85,3.00,56.90,41.93,
"2026-01-21 08:12:14",70.08,9.94,3.01,57.11,42.11,
"2026-01-20 09:07:01",69.85,9.82,3.01,57.01,42.06,
"2026-01-19 08:14:21",69.11,10.10,2.95,56.05,40.96,
"2026-01-18 09:06:47",70.40,10.66,2.98,56.74,41.48,
"2026-01-17 10:50:32",69.77,9.90,3.00,56.86,41.87,
"2026-01-15 08:33:04",69.00,10.03,2.95,56.00,40.93,
"2026-01-14 08:22:46",69.20,9.69,2.98,56.52,41.59,
"2026-01-13 08:00:16",68.77,10.00,2.94,55.82,40.75,
"2026-01-12 14:30:57",69.94,10.02,3.00,56.91,41.87,
"2026-01-11 10:36:50",68.84,9.96,2.94,55.91,40.86,
"2026-01-10 08:09:38",69.92,10.33,2.98,56.59,41.43,
"2026-01-09 07:01:58",69.95,10.03,3.00,56.91,41.87,
"2026-01-08 07:17:51",69.77,10.12,2.98,56.64,41.56,
"2026-01-07 09:44:56",69.72,9.95,2.99,56.76,41.75,
"2026-01-06 07:38:24",70.52,10.44,3.00,57.06,41.87,
"2026-01-05 08:20:17",69.60,10.10,2.98,56.50,41.42,
"2026-01-04 11:14:59",70.25,10.35,3.00,56.90,41.74,
"2026-01-03 09:24:26",71.11,10.83,3.01,57.25,41.95,
"2026-01-02 07:23:57",71.47,10.93,3.02,57.50,42.16,
"2026-01-01 10:57:49",70.42,10.68,2.99,56.75,41.49,
"2025-12-31 10:18:46",69.76,10.47,2.96,56.31,41.11,
"2025-12-30 09:20:17",69.73,10.65,2.95,56.11,40.86,
"2025-12-29 09:07:51",69.52,10.72,2.94,55.84,40.57,
"2025-12-28 09:49:27",69.94,10.70,2.96,56.27,41.00,
"2025-12-27 11:00:20",68.56,10.46,2.90,55.18,39.98,
"2025-12-26 08:49:47",69.12,10.95,2.91,55.25,39.95,
"2025-12-25 08:05:06",69.70,10.63,2.95,56.10,40.85,
"2025-12-24 07:58:34",70.03,10.52,2.97,56.52,41.30,
"2025-12-22 08:20:13",70.28,10.58,2.98,56.70,41.47,
"2025-12-21 09:16:59",70.11,10.51,2.98,56.60,41.39,
"2025-12-20 07:14:32",70.67,10.73,2.99,56.93,41.66,
"2025-12-19 07:49:47",70.88,10.77,3.00,57.09,41.80,
"2025-12-18 08:52:18",70.65,11.06,2.98,56.60,41.24,
"2025-12-17 08:29:52",71.09,11.21,2.99,56.87,41.47,
"2025-12-16 09:15:19",71.49,11.10,3.02,57.36,41.98,
"2025-12-15 19:18:46",72.49,11.57,3.04,57.87,42.35,
"2025-12-14 09:12:36",72.34,11.59,3.03,57.70,42.18,
"2025-12-13 08:04:30",73.50,11.67,3.09,58.72,43.15,
"2025-12-12 07:55:56",73.92,11.95,3.09,58.86,43.21,
"2025-12-11 08:09:07",75.04,11.81,3.16,60.05,44.39,
"2025-12-10 08:15:08",75.88,11.12,3.26,61.49,46.09,
"2025-12-09 10:13:10",76.08,12.40,3.18,60.49,44.64,
"2025-12-09 08:32:54",76.16,12.06,3.21,60.88,45.11,
"2025-12-08 08:17:40",76.72,11.87,3.25,61.58,45.87,
"2025-12-07 08:29:44",77.28,12.02,3.28,61.97,46.18,
"2025-12-05 08:12:44",75.16,11.29,3.21,60.66,45.18,
"2025-12-04 08:05:09",75.36,11.49,3.20,60.65,45.10,
"2025-12-03 08:09:42",75.97,11.64,3.23,61.08,45.46,
"2025-12-02 08:48:59",75.27,,,,,
"2025-11-28 08:41:47",69.62,10.28,2.97,56.35,41.21,
"2025-11-27 09:55:05",69.72,9.74,3.00,56.96,42.04,
"2025-11-25 08:08:35",69.41,9.94,2.98,56.48,41.45,
"2025-11-23 08:56:03",69.37,10.19,2.96,56.21,41.09,
"2025-11-20 08:39:21",69.58,10.14,2.97,56.46,41.36,
"2025-11-14 09:02:28",69.26,10.70,2.93,55.62,40.36,
"2025-11-13 08:43:41",68.17,9.55,2.93,55.67,40.76,
"2025-11-10 08:27:27",67.54,9.57,2.90,55.05,40.10,
"2025-11-09 10:04:35",66.84,9.32,2.88,54.62,39.73,
"2025-11-08 08:04:10",67.36,9.32,2.91,55.12,40.26,
"2025-11-07 08:15:01",68.29,9.50,2.94,55.83,40.94,
"2025-11-06 07:44:27",68.59,9.29,2.97,56.31,41.54,
"2025-11-04 08:24:04",68.12,9.30,2.95,55.87,41.06,
"2025-11-03 08:17:02",67.60,8.97,2.94,55.68,41.00,
"2025-10-31 09:58:59",67.78,9.31,2.93,55.53,40.69,
"2025-10-28 08:50:24",66.15,8.95,2.87,54.32,39.54,
"2025-10-24 08:42:08",65.62,8.86,2.84,53.90,39.11,
"2025-10-23 08:42:46",66.42,8.69,2.89,54.82,40.19,
"2025-10-20 08:26:21",64.24,8.05,2.82,53.36,38.84,
"2025-10-19 10:22:06",65.23,8.21,2.86,54.15,39.67,
"2025-10-16 07:05:57",65.45,8.53,2.85,54.05,39.40,
"2025-10-15 07:14:58",65.99,8.70,2.87,54.41,39.73,
"2025-10-13 14:35:10",65.94,8.63,2.87,54.42,39.78,
"2025-10-11 13:12:36",65.16,8.55,2.84,53.75,39.07,
"2025-10-10 08:12:29",65.85,8.57,2.87,54.39,39.76,
"2025-10-09 08:43:46",66.21,8.61,2.89,54.70,40.08,
"2025-10-08 09:43:26",66.10,8.65,2.88,54.55,39.91,
"2025-10-07 10:03:36",65.71,8.73,2.86,54.11,39.39,
"2025-10-05 10:26:49",66.50,9.30,2.86,54.32,39.41,
"2025-10-04 10:27:02",67.00,9.40,2.88,54.70,39.78,
"2025-10-03 10:07:46",67.65,9.76,2.90,54.98,39.96,
"2025-10-02 08:58:43",69.33,10.13,2.96,56.23,41.13,
"2025-09-29 14:17:40",69.93,,,,,
"2025-09-27 10:31:33",69.32,10.36,2.95,56.00,40.82,
"2025-09-26 09:19:00",67.98,9.89,2.91,55.18,40.13,
"2025-09-25 08:44:40",68.29,9.93,2.92,55.43,40.37,
"2025-09-24 08:28:48",68.71,10.20,2.92,55.57,40.44,
"2025-09-23 08:20:12",69.44,10.68,2.94,55.81,40.56,
"2025-09-22 08:26:44",70.07,10.42,2.98,56.65,41.47,
"2025-09-21 09:31:57",72.03,11.14,3.04,57.83,42.43,
"2025-09-20 07:19:26",72.75,11.32,3.07,58.35,42.88,
"2025-09-19 09:50:17",73.04,11.45,3.08,58.49,42.99,
"2025-09-14 10:09:05",70.87,10.72,3.01,57.13,41.85,
"2025-09-14 10:02:58",70.98,10.79,3.01,57.17,41.88,
"2025-09-13 06:26:33",71.18,10.77,3.02,57.38,42.09,
"2025-09-12 08:37:05",70.57,10.50,3.00,57.05,41.85,
"2025-09-10 08:12:38",69.88,10.36,2.97,56.52,41.36,
"2025-09-09 06:52:53",70.02,10.49,2.97,56.54,41.33,
"2025-09-07 09:42:52",69.81,10.32,2.97,56.50,41.34,
"2025-09-06 07:04:29",70.27,10.02,3.02,57.22,42.19,
"2025-09-05 07:02:49",69.67,10.04,2.98,56.63,41.57,
"2025-09-04 06:47:21",69.79,10.13,2.98,56.66,41.57,
"2025-09-03 06:50:14",70.00,10.17,2.99,56.82,41.72,
"2025-09-02 07:25:15",70.84,10.62,3.01,57.20,41.96,
"2025-09-01 07:49:48",70.55,10.11,3.02,57.40,42.33,
"2025-08-31 09:15:38",70.98,10.32,3.03,57.61,42.47,
"2025-08-30 06:56:35",70.07,9.93,3.01,57.11,42.11,
"2025-08-29 14:22:35",70.22,9.86,3.02,57.32,42.36,
"2025-08-28 08:21:28",69.04,10.00,2.95,56.07,41.01,
"2025-08-26 10:07:45",68.33,,,,,
"2025-08-25 08:45:07",68.49,9.74,2.94,55.80,40.82,
"2025-08-24 22:40:13",69.23,10.42,2.94,55.85,40.66,
"2025-08-24 22:34:18",69.20,,,,,
"2025-08-24 22:33:03",69.21,,,,,
"2025-08-24 22:32:43",69.21,,,,,
"2025-08-24 13:25:44",69.93,,,,,
"2025-08-24 13:17:24",69.78,,,,,
"2025-08-24 13:17:03",69.73,,,,,
"2025-08-22 16:05:17",73.02,9.65,3.20,60.15,45.49,
"2025-08-21 20:43:55",72.98,10.88,3.11,58.98,43.65,
"2025-08-12 16:54:54",69.11,9.05,3.01,57.02,42.43,
"2025-08-09 08:16:05",65.92,8.34,2.89,54.67,40.18,
"2025-08-08 09:36:37",65.13,8.10,2.86,54.16,39.72,
"2025-08-07 13:34:36",66.11,8.09,2.91,55.09,40.80,
"2025-08-02 08:17:38",64.51,7.68,2.85,53.96,39.72,
"2025-08-01 08:18:27",64.47,8.07,2.83,53.56,39.05,
"2025-07-31 14:45:46",65.77,7.84,2.91,55.01,40.85,
"2025-07-30 07:54:07",66.86,8.74,2.91,55.19,40.57,
"2025-07-29 15:19:30",66.24,7.91,2.93,55.39,41.25,
"2025-07-27 09:00:09",66.45,,,,,
"2025-07-26 09:47:17",67.85,,,,,
"2025-07-25 09:27:12",69.76,,,,,
"2025-07-23 19:14:13",70.77,8.33,3.17,59.26,45.46,
"2025-07-13 11:03:49",68.34,,,,,
"2025-07-12 09:09:52",66.59,,,,,
"2025-07-09 16:52:33",67.30,7.75,3.01,56.53,42.72,
"2025-07-08 09:44:52",66.19,,,,,
"2025-07-07 07:57:19",65.09,,,,,
"2025-07-06 09:10:19",66.13,7.99,2.92,55.21,40.98,
"2025-07-05 10:03:45",65.58,7.64,2.91,55.01,40.99,
"2025-07-04 12:31:28",66.24,7.60,2.95,55.67,41.80,
"2025-07-02 09:01:11",67.48,8.57,2.96,55.93,41.48,
"2025-07-01 16:31:09",69.06,8.47,3.05,57.52,43.34,
"2025-06-30 08:27:12",68.23,,,,,
"2025-06-28 09:40:35",67.23,8.53,2.95,55.74,41.28,
"2025-06-27 09:17:55",67.32,8.56,2.95,55.80,41.33,
"2025-06-26 14:10:28",69.23,8.65,3.05,57.52,43.22,
"2025-06-21 10:07:50",69.75,,,,,
"2025-06-19 07:55:36",69.47,,,,,
"2025-06-18 14:55:23",69.53,8.32,3.09,58.11,44.12,
"2025-06-18 07:44:24",69.57,,,,,
"2025-06-17 15:12:59",69.79,8.36,3.11,58.31,44.32,
"2025-06-16 07:55:25",70.26,9.50,3.05,57.69,42.91,
"2025-06-13 14:00:32",71.10,9.62,3.09,58.38,43.59,
"2025-06-12 15:03:17",71.07,9.01,3.13,58.91,44.53,
"2025-06-12 07:40:43",70.17,,,,,
"2025-06-11 13:52:00",71.61,9.60,3.12,58.87,44.13,
"2025-06-11 13:51:06",71.67,9.66,3.12,58.88,44.10,
"2025-06-09 14:51:16",72.37,9.67,3.16,59.53,44.79,
"2025-06-09 09:27:40",71.72,,,,,
"2025-06-07 11:36:31",72.92,9.23,3.23,60.45,46.09,
"2025-06-06 16:51:47",73.27,9.24,3.25,60.77,46.43,
"2025-06-05 14:49:51",72.04,9.25,3.17,59.60,45.13,
"2025-06-04 16:08:51",72.39,9.39,3.18,59.80,45.26,
"2025-06-04 07:27:39",71.80,,,,,
"2025-06-03 14:25:42",72.02,9.95,3.12,58.94,44.01,
"2025-06-03 08:20:56",72.11,,,,,
"2025-06-01 09:03:52",71.61,10.74,3.04,57.82,42.54,
"2025-05-31 09:01:10",70.54,,,,,
"2025-05-30 15:31:46",72.55,10.25,3.13,59.16,44.10,
"2025-05-30 09:11:31",71.57,10.44,3.06,58.06,42.89,
"2025-05-29 08:46:17",71.23,10.77,3.02,57.43,42.14,
"2025-05-28 07:54:59",71.22,,,,,
"2025-05-26 15:18:34",72.19,9.81,3.14,59.23,44.39,
"2025-05-25 18:11:19",73.63,11.31,3.12,59.19,43.71,
"2025-05-25 10:13:50",71.44,,,,,
"2025-05-24 12:51:50",72.11,10.11,3.11,58.88,43.87,
"2025-05-23 15:39:30",71.73,10.53,3.06,58.13,42.92,
"2025-05-22 16:00:29",70.95,9.99,3.05,57.88,42.89,
"2025-05-22 07:37:08",70.22,,,,,
"2025-05-21 14:46:11",71.37,10.22,3.06,58.07,42.99,
"2025-05-20 15:51:02",72.11,10.37,3.09,58.64,43.51,
"2025-05-19 17:31:16",71.99,10.41,3.08,58.48,43.32,
"2025-05-18 09:18:40",72.19,11.34,3.04,57.80,42.34,
"2025-05-17 11:05:27",73.25,11.48,3.08,58.67,43.15,
"2025-05-16 15:40:50",73.17,10.86,3.12,59.17,43.85,
"2025-05-15 15:17:58",74.03,11.08,3.15,59.78,44.38,
"2025-05-15 15:07:43",74.06,11.03,3.16,59.85,44.46,
"2025-05-14 20:05:47",74.30,11.83,3.12,59.34,43.69,
"2025-05-13 15:22:20",74.38,10.89,3.19,60.29,44.97,
"2025-05-12 14:38:36",75.20,11.68,3.18,60.32,44.69,
"2025-05-11 07:22:55",75.54,12.37,3.15,60.00,44.17,
"2025-05-10 13:22:16",75.23,10.97,3.23,61.01,45.66,
"2025-05-09 17:18:38",75.53,11.33,3.22,60.97,45.46,
"2025-05-08 14:42:09",76.12,11.74,3.23,61.14,45.47,
"2025-05-07 17:27:15",75.60,11.13,3.24,61.22,45.80,
"2025-05-05 15:15:59",77.55,12.14,3.28,62.11,46.26,
"2025-05-04 22:11:08",78.21,,,,,
"2025-05-03 10:24:17",78.40,,,,,
"2025-05-02 08:11:13",78.28,,,,,
"2025-05-01 08:44:17",77.32,13.01,3.21,61.08,45.03,
"2025-04-29 07:39:43",79.29,13.60,3.28,62.39,46.09,
"2025-04-28 15:32:39",79.86,11.77,3.45,64.62,48.90,
"2025-04-27 10:50:56",79.74,12.28,3.40,64.04,48.08,
"2025-04-26 15:27:45",80.78,,,,,
"2025-04-25 14:28:24",79.84,12.70,3.38,63.75,47.63,
"2025-04-24 15:26:16",79.56,12.91,3.34,63.28,47.12,
"2025-04-24 08:26:26",78.51,13.39,3.25,61.85,45.64,
"2025-04-23 15:55:02",79.55,13.19,3.32,63.02,46.78,
"2025-04-22 15:37:06",79.59,13.29,3.32,62.96,46.70,
"2025-04-21 16:29:02",81.52,13.81,3.40,64.30,47.78,
"2025-04-21 09:31:09",79.70,13.60,3.31,62.78,46.45,
"2025-04-19 18:43:38",79.53,13.18,3.32,63.01,46.78,
"2025-04-18 11:49:47",80.68,13.82,3.35,63.50,47.05,
"2025-04-18 09:33:43",81.18,14.01,3.36,63.79,47.26,
"2025-04-17 08:32:11",80.94,13.49,3.38,64.04,47.64,
"2025-04-17 08:31:31",80.92,13.61,3.37,63.92,47.49,
"2025-04-16 07:47:26",81.01,12.59,3.46,64.94,48.82,
"2025-04-15 08:03:57",81.10,12.51,3.47,65.11,49.02,
"2025-04-11 13:40:43",79.22,12.36,3.37,63.47,47.50,
"2025-04-10 14:11:42",79.41,12.62,3.36,63.41,47.34,
"2025-04-10 07:41:00",78.81,,,,,
"2025-04-09 14:15:27",79.70,12.78,3.36,63.55,47.41,
"2025-04-08 07:56:37",78.73,,,,,
"2025-04-07 14:58:12",78.86,12.29,3.35,63.20,47.26,
"2025-04-04 14:55:17",77.42,12.80,3.23,61.37,45.35,
"2025-04-04 08:14:09",76.81,,,,,
"2025-04-03 07:32:20",76.83,,,,,
"2025-04-02 15:31:09",77.13,12.42,3.24,61.46,45.54,
"2025-04-01 08:29:03",77.83,,,,,
"2025-03-31 15:25:03",78.36,12.57,3.30,62.48,46.46,
"2025-03-31 07:40:23",79.10,13.72,3.26,62.10,45.80,
"2025-03-30 12:04:17",78.43,14.11,3.20,61.11,44.83,
"2025-03-28 15:03:54",78.47,13.13,3.27,62.06,45.90,
"2025-03-28 07:49:30",77.64,,,,,
"2025-03-27 14:49:42",77.78,13.04,3.23,61.49,45.40,
"2025-03-25 16:20:34",78.00,13.13,3.24,61.61,45.49,
"2025-03-25 07:26:01",77.73,,,,,
"2025-03-24 06:49:12",77.53,13.67,3.18,60.66,44.50,
"2025-03-23 08:14:48",77.16,13.93,3.15,60.07,43.94,
"2025-03-22 13:37:07",78.12,14.15,3.18,60.78,44.53,
"2025-03-22 07:43:06",77.28,,,,,
"2025-03-21 14:56:21",77.42,13.46,3.19,60.75,44.63,
"2025-03-21 07:49:48",76.94,,,,,
"2025-03-20 14:27:40",77.15,13.19,3.19,60.75,44.68,
"2025-03-19 08:10:06",76.91,13.81,3.14,59.95,43.85,
"2025-03-18 07:37:04",77.06,,,,,
"2025-03-16 09:00:32",76.72,,,,,
"2025-03-15 09:05:08",76.58,,,,,
"2025-03-14 08:21:30",76.94,,,,,
"2025-03-13 15:36:55",77.76,13.29,3.22,61.24,45.11,
"2025-03-12 14:28:33",77.19,13.32,3.18,60.66,44.58,
"2025-03-12 07:30:57",76.59,,,,,
"2025-03-11 15:24:19",77.83,13.71,3.20,60.91,44.73,
"2025-03-10 15:49:45",78.38,13.16,3.26,61.95,45.80,
"2025-03-10 07:22:20",78.15,13.78,3.21,61.14,44.92,
"2025-03-09 07:59:50",77.12,14.52,3.11,59.48,43.35,
"2025-03-08 07:49:28",76.99,14.46,3.11,59.40,43.29,
"2025-03-07 07:53:07",76.69,14.35,3.10,59.23,43.15,
"2025-03-06 15:26:32",78.49,14.06,3.21,61.21,44.93,
"2025-03-04 13:22:59",77.66,13.89,3.18,60.58,44.40,
"2025-03-02 09:21:43",78.41,15.04,3.15,60.20,43.93,
"2025-02-28 15:03:44",77.80,14.98,3.12,59.67,43.49,
"2025-02-28 08:47:00",77.65,14.59,3.14,59.91,43.72,
"2025-02-28 08:37:49",77.71,,,,,
"2025-02-27 09:03:04",79.10,,,,,
"2025-02-26 14:47:10",78.78,14.27,3.21,61.28,44.96,
"2025-02-26 07:20:25",79.93,14.93,3.23,61.74,45.27,
"2025-02-25 09:04:45",79.99,,,,,
"2025-02-25 08:25:52",80.52,,,,,
"2025-02-24 11:33:34",81.82,14.22,3.38,64.20,47.58,
"2025-02-22 14:37:18",79.59,,,,,
"2025-02-21 08:45:26",79.12,14.52,3.22,61.37,45.01,
"2025-02-21 08:39:22",79.11,,,,,
"2025-02-19 13:11:54",78.60,,,,,
"2025-02-17 18:14:42",79.81,13.68,3.31,62.81,46.45,
"2025-02-17 15:12:44",79.95,,,,,
"2025-02-15 12:54:45",77.11,13.70,3.16,60.23,44.12,
"2025-02-14 08:07:00",76.91,,,,,
"2025-02-13 16:24:03",77.42,13.27,3.20,60.94,44.84,
"2025-02-13 08:00:21",77.26,,,,,
"2025-02-12 16:06:23",77.59,14.11,3.16,60.31,44.12,
"2025-02-11 08:07:42",77.66,,,,,
"2025-02-09 09:42:03",77.71,,,,,
"2025-02-07 08:35:47",75.32,,,,,
"2025-02-06 07:57:17",75.74,,,,,
"2025-02-05 08:17:01",76.17,,,,,
"2025-02-03 14:13:02",76.59,12.86,3.18,60.54,44.56,
"2025-02-02 10:00:59",76.06,,,,,
"2025-02-01 08:43:41",75.89,14.78,3.04,58.05,42.12,
"2025-01-31 15:45:22",76.62,14.15,3.11,59.35,43.27,
"2025-01-31 08:52:24",75.75,14.38,3.05,58.30,42.35,
"2025-01-30 08:28:09",76.16,,,,,
"2025-01-29 15:40:35",76.51,14.36,3.09,59.04,42.99,
"2025-01-29 09:01:39",75.49,,,,,
"2025-01-28 08:51:29",76.11,,,,,
"2025-01-27 14:23:23",76.45,13.75,3.12,59.56,43.51,
"2025-01-26 19:12:39",76.58,14.96,3.07,58.54,42.52,
"2025-01-26 10:01:54",76.05,,,,,
"2025-01-25 13:13:53",76.76,14.26,3.11,59.37,43.29,
"2025-01-25 09:22:11",76.18,14.52,3.07,58.58,42.58,
"2025-01-24 08:47:27",75.86,,,,,
"2025-01-23 09:02:27",75.58,,,,,
"2025-01-22 14:00:38",75.89,14.36,3.06,58.45,42.48,
"2025-01-22 08:13:15",75.83,14.63,3.05,58.14,42.20,
"2025-01-21 13:48:25",75.66,14.65,3.04,57.96,42.04,
"2025-01-21 09:40:30",75.40,,,,,
"2025-01-20 16:17:49",75.52,14.22,3.05,58.24,42.30,
"2025-01-19 09:30:45",76.25,15.05,3.05,58.14,42.18,
"2025-01-18 09:14:19",75.83,,,,,
"2025-01-17 09:09:34",76.33,,,,,
"2025-01-16 16:52:29",76.51,14.07,3.11,59.32,43.26,
"2025-01-16 09:03:26",76.34,,,,,
"2025-01-14 08:49:57",76.32,,,,,
"2025-01-13 16:16:32",77.21,14.73,3.11,59.35,43.23,
"2025-01-12 10:08:26",77.19,,,,,
"2025-01-10 08:59:20",75.96,,,,,
"2025-01-09 15:14:11",77.34,14.78,3.11,59.43,43.29,
"2025-01-08 15:07:40",77.26,,,,,
"2025-01-06 14:25:43",77.99,15.07,3.13,59.78,43.58,
"2025-01-06 14:24:54",77.97,15.16,3.12,59.67,43.47,
"2025-01-05 12:02:36",77.54,,,,,
"2025-01-04 14:49:14",77.14,,,,,
"2025-01-03 08:21:14",77.59,,,,,
"2025-01-01 10:45:19",77.40,,,,,
"2024-12-31 13:01:56",77.75,15.80,3.08,58.85,42.77,
"2024-12-29 10:08:12",78.65,,,,,
"2024-12-28 12:19:47",78.44,15.86,3.11,59.45,43.27,
"2024-12-28 11:32:53",78.74,,,,,
"2024-12-27 15:51:41",79.15,17.45,3.07,58.60,42.62,
"2024-12-26 10:59:14",78.32,16.39,3.08,58.83,42.76,
"2024-12-25 10:31:23",78.61,16.63,3.08,58.88,42.80,
"2024-12-24 15:26:57",78.03,16.37,3.07,58.57,42.55,
"2024-12-22 09:17:01",78.55,16.27,3.10,59.16,43.03,
"2024-12-22 09:16:05",78.57,,,,,
"2024-12-21 10:36:40",78.00,16.23,3.07,58.68,42.64,
"2024-12-20 15:27:29",78.23,16.50,3.07,58.64,42.60,
"2024-12-20 08:25:27",77.92,,,,,
"2024-12-19 07:44:39",77.95,,,,,
"2024-12-18 07:55:58",77.86,,,,,
"2024-12-16 22:13:27",79.04,15.71,3.15,60.17,43.87,
"2024-12-15 12:27:03",78.87,,,,,
"2024-12-15 10:41:10",79.04,,,,,
"2024-12-14 12:50:38",79.39,,,,,
"2024-12-13 08:03:30",78.81,,,,,
"2024-12-12 15:42:00",79.84,16.58,3.14,60.11,43.80,
"2024-12-11 16:45:02",79.47,16.28,3.14,60.04,43.74,
"2024-12-10 08:15:23",79.84,,,,,
"2024-12-09 16:04:21",80.56,16.74,3.17,60.64,44.23,
"2024-12-08 10:00:58",79.81,,,,,
"2024-12-07 16:54:36",80.34,17.09,3.14,60.09,43.79,
"2024-12-07 08:05:24",79.53,,,,,
"2024-12-06 08:25:40",79.67,,,,,
"2024-12-05 23:59:59",80.20,,,,,
"2024-12-04 08:12:36",80.27,,,,,
"2024-12-02 15:15:33",81.91,17.27,3.21,61.41,44.85,
"2024-12-01 10:07:23",82.11,,,,,
"2024-11-29 08:11:24",81.22,,,,,
"2024-11-28 17:35:24",81.73,,,,,
"2024-11-26 13:53:19",82.36,18.89,3.15,60.29,44.02,
"2024-11-25 19:54:01",82.42,,,,,
"2024-11-23 09:12:35",81.98,,,,,
"2024-11-23 09:12:04",81.98,,,,,
"2024-11-22 14:19:56",82.73,,,,,
"2024-11-22 14:19:04",82.73,19.31,3.15,60.25,44.02,
"2024-11-22 08:34:48",82.13,,,,,
"2024-11-21 08:01:45",82.65,,,,,
"2024-11-21 08:01:14",82.65,,,,,
"2024-11-20 12:03:06",82.74,,,,,
"2024-11-20 12:02:36",82.74,,,,,
"2024-11-18 15:00:47",84.81,,,,,
"2024-11-18 14:59:56",84.81,20.16,3.21,61.43,44.98,
"2024-11-17 09:53:23",83.45,,,,,
"2024-11-17 09:52:54",83.45,,,,,
"2024-11-16 13:02:48",83.99,,,,,
"2024-11-16 13:01:56",83.99,20.84,3.15,59.99,43.98,
"2024-11-15 14:49:38",84.14,,,,,
"2024-11-15 08:17:19",84.18,,,,,
"2024-11-13 18:48:36",85.68,,,,,
"2024-11-13 13:25:26",85.71,21.65,3.19,60.86,44.71,
"2024-11-12 10:50:45",85.76,,,,,
"2024-11-12 10:49:51",85.77,21.69,3.19,60.87,44.72,
"2024-11-11 11:52:13",86.78,,,,,
